date,corridor,horizon_calendar_days,epsilon,has_full_window,window_min_rub_per_unit,window_mean_rub_per_unit,future_min_rub_per_unit,target_good_now,message_hit,future_regret_bps,moment_advantage_bps
2016-09-02,RUB_UZS,5,0.0050000000,False,,,,,,,
2016-09-03,RUB_UZS,5,0.0050000000,False,,,,,,,
2016-09-06,RUB_UZS,5,0.0050000000,False,,,,,,,
2016-09-07,RUB_UZS,5,0.0050000000,True,0.0214531000,0.0217136455,0.0214531000,0,0,112.4118541734,7.6658958904
2016-09-08,RUB_UZS,5,0.0050000000,True,0.0214531000,0.0217141273,0.0214531000,0,0,53.2733679525,67.2959455805
2016-09-09,RUB_UZS,5,0.0050000000,True,0.0214531000,0.0216918818,0.0215308000,1,1,0.0000000000,110.0788858169
2016-09-10,RUB_UZS,5,0.0050000000,True,0.0214531000,0.0216759727,0.0215308000,1,1,0.0000000000,66.9740311539
2016-09-13,RUB_UZS,5,0.0050000000,True,0.0214531000,0.0217092182,0.0217849000,0,1,20.7510696192,-55.7283165007
2016-09-14,RUB_UZS,5,0.0050000000,True,0.0214531000,0.0217379000,0.0218546000,0,1,0.0000000000,-21.6212237613
2016-09-15,RUB_UZS,5,0.0050000000,True,0.0215308000,0.0217746818,0.0218577000,0,1,0.0000000000,-36.7023419610
2016-09-16,RUB_UZS,5,0.0050000000,True,0.0215308000,0.0217762364,0.0215479000,0,0,183.7257188673,-80.3461321056
2016-09-17,RUB_UZS,5,0.0050000000,True,0.0215308000,0.0217782182,0.0215479000,0,0,153.3575524939,-48.3427144052
2016-09-20,RUB_UZS,5,0.0050000000,True,0.0213716000,0.0216913545,0.0213716000,0,0,222.3930239687,-76.6874443903
2016-09-21,RUB_UZS,5,0.0050000000,True,0.0213716000,0.0216508818,0.0213716000,0,0,81.8177177358,47.5647223271
2016-09-22,RUB_UZS,5,0.0050000000,True,0.0213716000,0.0216110091,0.0213716000,0,0,83.9805870289,27.0274704265
2016-09-23,RUB_UZS,5,0.0050000000,True,0.0213716000,0.0215646182,0.0213732000,1,1,0.0000000000,89.5068858585
2016-09-24,RUB_UZS,5,0.0050000000,True,0.0212461000,0.0215066727,0.0212461000,0,0,76.2749072837,45.2290916899
2016-09-27,RUB_UZS,5,0.0050000000,True,0.0209897000,0.0213088727,0.0209897000,0,0,243.0668538438,-95.6067809568
2016-09-28,RUB_UZS,5,0.0050000000,True,0.0209897000,0.0212642545,0.0209897000,0,0,179.4303145996,-51.2340812666
2016-09-29,RUB_UZS,5,0.0050000000,True,0.0207869000,0.0212111000,0.0207869000,0,0,216.1337845534,-16.5007943954
2016-09-30,RUB_UZS,5,0.0050000000,True,0.0205813000,0.0211358182,0.0205813000,0,0,194.5716232247,69.1329668723
2016-10-01,RUB_UZS,5,0.0050000000,True,0.0204848000,0.0210517636,0.0204848000,0,0,273.9556922960,-4.7674692770
2016-10-04,RUB_UZS,5,0.0050000000,True,0.0204608000,0.0207877273,0.0204608000,0,0,156.8776489039,0.3979620843
2016-10-05,RUB_UZS,5,0.0050000000,True,0.0204608000,0.0207163364,0.0204608000,0,0,58.5482938396,65.1835156883
2016-10-06,RUB_UZS,5,0.0050000000,True,0.0204608000,0.0206696727,0.0204608000,1,1,11.7160040615,89.4415357766
2016-10-07,RUB_UZS,5,0.0050000000,True,0.0203917000,0.0206087545,0.0203917000,1,1,37.8617630391,67.7161471096
2016-10-08,RUB_UZS,5,0.0050000000,True,0.0203917000,0.0205595909,0.0203917000,1,1,33.7718955271,48.0510091508
2016-10-11,RUB_UZS,5,0.0050000000,True,0.0203917000,0.0205336182,0.0203917000,1,1,41.3646930124,27.8656110733
2016-10-12,RUB_UZS,5,0.0050000000,True,0.0203917000,0.0205520455,0.0205210000,1,1,0.0000000000,78.0192194982
2016-10-13,RUB_UZS,5,0.0050000000,True,0.0203917000,0.0205640818,0.0206016000,0,1,0.0000000000,20.9500324706
2016-10-14,RUB_UZS,5,0.0050000000,True,0.0203917000,0.0205663091,0.0204853000,0,0,136.7402849398,-98.7006993786
2016-10-15,RUB_UZS,5,0.0050000000,True,0.0203857000,0.0205594818,0.0203857000,0,0,145.8851963746,-62.2672219807
2016-10-18,RUB_UZS,5,0.0050000000,True,0.0203321000,0.0205310455,0.0203321000,0,0,130.8150823237,-34.3648089479
2016-10-19,RUB_UZS,5,0.0050000000,True,0.0203321000,0.0205147727,0.0203321000,0,0,74.7853338736,14.3665872708
2016-10-20,RUB_UZS,5,0.0050000000,True,0.0202720000,0.0204695636,0.0202720000,0,0,55.7743908720,40.9699189750
2016-10-21,RUB_UZS,5,0.0050000000,True,0.0200933000,0.0204155455,0.0200933000,0,0,117.4497469519,40.8734876721
2016-10-22,RUB_UZS,5,0.0050000000,True,0.0200933000,0.0203701364,0.0200933000,0,0,122.2593648609,13.8125553674
2016-10-25,RUB_UZS,5,0.0050000000,True,0.0200933000,0.0203240636,0.0200933000,0,0,88.1511444357,25.6167453985
2016-10-26,RUB_UZS,5,0.0050000000,True,0.0200933000,0.0203262727,0.0201880000,1,1,0.0000000000,114.6165509037
2016-10-27,RUB_UZS,5,0.0050000000,True,0.0200933000,0.0203304818,0.0203784000,1,1,0.0000000000,70.0828536461
2016-10-28,RUB_UZS,5,0.0050000000,True,0.0200933000,0.0203333545,0.0203736000,0,1,36.1900663159,-56.1862305062
2016-10-29,RUB_UZS,5,0.0050000000,True,0.0200933000,0.0203420091,0.0203736000,0,1,17.8343949045,-33.4238908198
2016-11-01,RUB_UZS,5,0.0050000000,True,0.0201880000,0.0204100636,0.0203736000,0,1,2.3554351666,15.5137372072
2016-11-02,RUB_UZS,5,0.0050000000,True,0.0203736000,0.0204370909,0.0204372000,1,1,0.0000000000,31.0665100886
2016-11-03,RUB_UZS,5,0.0050000000,True,0.0203736000,0.0204463091,0.0204853000,1,1,0.0000000000,4.4551272646
2016-11-04,RUB_UZS,5,0.0050000000,True,0.0203736000,0.0204587545,0.0204853000,0,1,0.0000000000,-12.9751077889
2016-11-08,RUB_UZS,5,0.0050000000,True,0.0203583000,0.0205711000,0.0203583000,0,0,92.8025694681,10.7432271488
2016-11-09,RUB_UZS,5,0.0050000000,True,0.0203583000,0.0206134273,0.0203583000,0,0,91.7900023848,32.2737562498
2016-11-10,RUB_UZS,5,0.0050000000,True,0.0203583000,0.0206585182,0.0203583000,0,0,138.3459520730,7.0761037600
2016-11-11,RUB_UZS,5,0.0050000000,True,0.0203583000,0.0207063273,0.0209028000,1,1,0.0000000000,168.0777417179
2016-11-12,RUB_UZS,5,0.0050000000,True,0.0203583000,0.0207265545,0.0207078000,0,0,93.2889373672,-85.0336480957
2016-11-15,RUB_UZS,5,0.0050000000,True,0.0203583000,0.0207924182,0.0207067000,0,0,130.8784489045,-90.8416791785
2016-11-16,RUB_UZS,5,0.0050000000,True,0.0203583000,0.0208065636,0.0207067000,0,0,144.9227078891,-98.3518312840
2016-11-17,RUB_UZS,5,0.0050000000,True,0.0203826000,0.0208087727,0.0203826000,0,0,157.0422739258,48.5241146108
2016-11-18,RUB_UZS,5,0.0050000000,True,0.0201514000,0.0207404636,0.0201514000,0,0,268.1740692626,16.2791135992
2016-11-19,RUB_UZS,5,0.0050000000,True,0.0201514000,0.0206816545,0.0201514000,0,0,311.5940287026,-56.9806706163
2016-11-22,RUB_UZS,5,0.0050000000,True,0.0201514000,0.0205487455,0.0201514000,0,0,113.4300825214,80.8543056378
2016-11-23,RUB_UZS,5,0.0050000000,True,0.0201514000,0.0205281273,0.0202559000,1,1,0.0000000000,183.5176037844
2016-11-24,RUB_UZS,5,0.0050000000,True,0.0201514000,0.0205161909,0.0204713000,0,1,0.0000000000,126.8709724160
2016-11-25,RUB_UZS,5,0.0050000000,True,0.0201514000,0.0204990455,0.0204810000,0,1,0.0000000000,13.5349983037
2016-11-26,RUB_UZS,5,0.0050000000,True,0.0201514000,0.0204909545,0.0204810000,0,1,0.0000000000,4.8580193921
2016-11-29,RUB_UZS,5,0.0050000000,True,0.0202033000,0.0204547545,0.0202033000,0,0,180.8470309204,-58.9816192990
2016-11-30,RUB_UZS,5,0.0050000000,True,0.0202033000,0.0204647636,0.0202033000,0,0,197.7594379673,-71.4087717958
2016-12-01,RUB_UZS,5,0.0050000000,True,0.0202033000,0.0204485909,0.0202033000,0,0,244.8999299872,-128.0817304593
2016-12-02,RUB_UZS,5,0.0050000000,True,0.0202033000,0.0204300909,0.0202775000,1,1,0.0000000000,111.0082721120
2016-12-03,RUB_UZS,5,0.0050000000,True,0.0201169000,0.0203969909,0.0201169000,0,0,122.3116959639,15.1938632659
2016-12-06,RUB_UZS,5,0.0050000000,True,0.0199379000,0.0202309818,0.0199379000,0,0,175.1801078183,-30.8527694697
2016-12-07,RUB_UZS,5,0.0050000000,True,0.0199379000,0.0201607455,0.0199379000,0,0,167.4762667982,-57.9118196387
2016-12-08,RUB_UZS,5,0.0050000000,True,0.0192216000,0.0200715000,0.0192216000,0,0,445.0486904046,-22.6191365867
2016-12-09,RUB_UZS,5,0.0050000000,True,0.0190543000,0.0199522545,0.0190543000,0,0,456.3394672784,-6.5884557134
2016-12-10,RUB_UZS,5,0.0050000000,True,0.0190025000,0.0198283000,0.0190025000,0,0,469.1567316518,-55.2745318560
2016-12-13,RUB_UZS,5,0.0050000000,True,0.0190025000,0.0195520818,0.0190025000,0,0,113.9863486911,169.0264091850
2016-12-14,RUB_UZS,5,0.0050000000,True,0.0190025000,0.0194803182,0.0190025000,1,1,27.1854646983,218.6915931465
2016-12-15,RUB_UZS,5,0.0050000000,True,0.0190025000,0.0194111909,0.0192050000,1,1,0.0000000000,210.5439645640
2016-12-16,RUB_UZS,5,0.0050000000,True,0.0190025000,0.0193471364,0.0192050000,0,1,20.0067555278,53.5667716857
2016-12-17,RUB_UZS,5,0.0050000000,True,0.0190025000,0.0192679455,0.0190668000,0,0,134.8855258052,-30.9086122311
2016-12-20,RUB_UZS,5,0.0050000000,True,0.0189868000,0.0191543273,0.0189868000,0,0,113.6162457693,-26.4549762313
2016-12-21,RUB_UZS,5,0.0050000000,True,0.0189868000,0.0191529000,0.0189868000,0,0,128.1631337316,-41.9779772254
2016-12-22,RUB_UZS,5,0.0050000000,True,0.0189868000,0.0191311455,0.0189868000,1,1,41.9577485472,33.6338745102
2016-12-23,RUB_UZS,5,0.0050000000,True,0.0189868000,0.0191003455,0.0189868000,1,1,1.8956946668,57.5620241043
2016-12-24,RUB_UZS,5,0.0050000000,True,0.0189288000,0.0190641000,0.0189288000,1,1,30.5475382898,40.5474163480
2016-12-27,RUB_UZS,5,0.0050000000,True,0.0188059000,0.0189633273,0.0188059000,0,0,104.3453552373,-21.5535631933
2016-12-28,RUB_UZS,5,0.0050000000,True,0.0188059000,0.0189505000,0.0188059000,0,0,96.2677803114,-20.1577794781
2016-12-29,RUB_UZS,5,0.0050000000,True,0.0188059000,0.0189446182,0.0188059000,0,0,64.9275178564,8.3496968196
2016-12-30,RUB_UZS,5,0.0050000000,True,0.0188059000,0.0189390636,0.0189257000,1,1,0.0000000000,70.3116262348
2016-12-31,RUB_UZS,5,0.0050000000,True,0.0188059000,0.0189335091,0.0189257000,0,1,0.0000000000,4.1244815589
2017-01-10,RUB_UZS,5,0.0050000000,True,0.0183411000,0.0186723909,0.0183411000,0,0,201.0952317350,-24.1581761697
2017-01-11,RUB_UZS,5,0.0050000000,True,0.0183411000,0.0186192455,0.0183411000,0,0,76.1826435594,73.7653171181
2017-01-12,RUB_UZS,5,0.0050000000,True,0.0183411000,0.0185737818,0.0183411000,0,0,107.1214744575,18.3494231360
2017-01-13,RUB_UZS,5,0.0050000000,True,0.0182774000,0.0185148455,0.0182774000,1,1,37.6638595917,90.9245799317
2017-01-14,RUB_UZS,5,0.0050000000,True,0.0182102000,0.0184498000,0.0182102000,0,0,71.3697651722,58.9166278225
2017-01-17,RUB_UZS,5,0.0050000000,True,0.0182102000,0.0183402545,0.0182102000,0,0,116.9025703369,-46.5344983811
2017-01-18,RUB_UZS,5,0.0050000000,True,0.0182102000,0.0183223727,0.0182102000,1,1,36.7667173668,24.5452529223
2017-01-19,RUB_UZS,5,0.0050000000,True,0.0182102000,0.0183189364,0.0182341000,1,1,0.0000000000,59.3573564960
2017-01-20,RUB_UZS,5,0.0050000000,True,0.0181091000,0.0182978455,0.0181091000,0,0,68.5528762045,34.8376833239
2017-01-21,RUB_UZS,5,0.0050000000,True,0.0180883000,0.0182748636,0.0180883000,0,0,138.8540587690,-37.2841981161
2017-01-24,RUB_UZS,5,0.0050000000,True,0.0180883000,0.0182934273,0.0180883000,0,0,120.3799286678,-8.3487511908
2017-01-25,RUB_UZS,5,0.0050000000,True,0.0180883000,0.0183190091,0.0180883000,1,1,11.4859380091,114.5853958953
2017-01-26,RUB_UZS,5,0.0050000000,True,0.0180883000,0.0183390455,0.0182651000,1,1,0.0000000000,136.7276476668
2017-01-27,RUB_UZS,5,0.0050000000,True,0.0180883000,0.0183496182,0.0184545000,0,1,0.0000000000,46.0599130623
2017-01-28,RUB_UZS,5,0.0050000000,True,0.0180883000,0.0183680273,0.0184545000,0,1,20.0631638149,-67.2759929185
2017-01-31,RUB_UZS,5,0.0050000000,True,0.0180883000,0.0183946636,0.0182898000,0,0,89.2465252377,-32.5291969558
2017-02-01,RUB_UZS,5,0.0050000000,True,0.0182651000,0.0184129818,0.0182898000,0,0,91.8236336156,-25.1551770786
2017-02-02,RUB_UZS,5,0.0050000000,True,0.0181210000,0.0183998818,0.0181210000,0,0,228.8964978027,-79.1408245211
2017-02-03,RUB_UZS,5,0.0050000000,True,0.0179646000,0.0183519727,0.0179646000,0,0,275.8441502203,-66.6017079165
2017-02-04,RUB_UZS,5,0.0050000000,True,0.0179646000,0.0183153727,0.0179646000,0,0,177.8040219139,13.9624389050
2017-02-07,RUB_UZS,5,0.0050000000,True,0.0179135000,0.0181674455,0.0179135000,0,0,114.5080293582,25.5652092980
2017-02-08,RUB_UZS,5,0.0050000000,True,0.0179135000,0.0181099909,0.0179135000,1,1,28.4448303887,80.2821546520
2017-02-09,RUB_UZS,5,0.0050000000,True,0.0175448000,0.0180255000,0.0175448000,0,0,300.8458179004,-35.2278716263
2017-02-10,RUB_UZS,5,0.0050000000,True,0.0174472000,0.0179489000,0.0174472000,0,0,280.7611747404,-1.2814155742
2017-02-11,RUB_UZS,5,0.0050000000,True,0.0171516000,0.0178454273,0.0171516000,0,0,425.3216847629,-38.1457536614
2017-02-14,RUB_UZS,5,0.0050000000,True,0.0171516000,0.0176448636,0.0171516000,0,0,224.1119875975,56.7097816259
2017-02-15,RUB_UZS,5,0.0050000000,True,0.0171516000,0.0175857273,0.0171516000,0,0,169.4254665505,78.7725583247
2017-02-16,RUB_UZS,5,0.0050000000,True,0.0171516000,0.0175528091,0.0172922000,1,1,0.0000000000,228.5725827878
2017-02-17,RUB_UZS,5,0.0050000000,True,0.0171516000,0.0175182182,0.0174385000,0,1,0.0000000000,129.0189330173
2017-02-18,RUB_UZS,5,0.0050000000,True,0.0171516000,0.0174706909,0.0173907000,0,1,27.4106144450,18.4256645936
2017-02-21,RUB_UZS,5,0.0050000000,True,0.0171516000,0.0174040182,0.0173907000,0,0,112.7971300408,-106.3443029353
2017-02-22,RUB_UZS,5,0.0050000000,True,0.0172922000,0.0174257545,0.0173907000,0,0,81.1612388068,-61.5442242491
2017-02-23,RUB_UZS,5,0.0050000000,True,0.0172947000,0.0174259818,0.0172947000,0,0,55.2019182667,20.2466745059
2017-02-28,RUB_UZS,5,0.0050000000,True,0.0172947000,0.0174498909,0.0173385000,1,1,0.0000000000,88.9351743798
2017-03-01,RUB_UZS,5,0.0050000000,True,0.0172947000,0.0174761909,0.0174888000,1,1,0.0000000000,78.7877116971
2017-03-02,RUB_UZS,5,0.0050000000,True,0.0172947000,0.0174878182,0.0175133000,0,1,0.0000000000,-0.5614297745
2017-03-03,RUB_UZS,5,0.0050000000,True,0.0172947000,0.0175007818,0.0175186000,0,1,0.0000000000,-7.1529271939
2017-03-04,RUB_UZS,5,0.0050000000,True,0.0172947000,0.0175137455,0.0175186000,0,0,91.2895927602,-94.9280357454
2017-03-07,RUB_UZS,5,0.0050000000,True,0.0174888000,0.0176465727,0.0175333000,1,1,0.0000000000,72.5198763808
2017-03-08,RUB_UZS,5,0.0050000000,True,0.0175133000,0.0176816182,0.0175333000,1,1,0.0000000000,83.8826968737
2017-03-10,RUB_UZS,5,0.0050000000,True,0.0168344000,0.0175694455,0.0168344000,0,0,508.5586703051,-95.0255065742
2017-03-11,RUB_UZS,5,0.0050000000,True,0.0168344000,0.0174962545,0.0168344000,0,0,581.7850209519,-216.0722190931
2017-03-14,RUB_UZS,5,0.0050000000,True,0.0165527000,0.0172257182,0.0165527000,0,0,334.1897810219,58.4696561009
2017-03-15,RUB_UZS,5,0.0050000000,True,0.0165527000,0.0171365727,0.0165527000,0,0,167.3359311885,176.3320659748
2017-03-16,RUB_UZS,5,0.0050000000,True,0.0163764000,0.0170129364,0.0163764000,0,0,295.4091579802,81.1361194129
2017-03-17,RUB_UZS,5,0.0050000000,True,0.0163755000,0.0168766818,0.0163755000,0,0,165.2192713776,133.9610597732
2017-03-18,RUB_UZS,5,0.0050000000,True,0.0163755000,0.0167522182,0.0163755000,0,0,107.0520217246,119.0995602211
2017-03-21,RUB_UZS,5,0.0050000000,True,0.0161669000,0.0164778818,0.0161669000,0,0,127.9279939425,61.5866889334
2017-03-22,RUB_UZS,5,0.0050000000,True,0.0161669000,0.0164135182,0.0161669000,0,0,127.3854233459,23.1627256247
2017-03-23,RUB_UZS,5,0.0050000000,True,0.0160629000,0.0163600909,0.0160629000,0,0,267.9761529700,-88.6969954601
2017-03-24,RUB_UZS,5,0.0050000000,True,0.0160384000,0.0163133364,0.0160384000,0,0,269.2601715790,-103.5126307700
2017-03-25,RUB_UZS,5,0.0050000000,True,0.0160384000,0.0162729545,0.0160384000,0,0,79.4833888995,65.1722741302
2017-03-28,RUB_UZS,5,0.0050000000,True,0.0155482000,0.0160359909,0.0155482000,0,0,320.4278181399,-16.7804353729
2017-03-29,RUB_UZS,5,0.0050000000,True,0.0155482000,0.0159514182,0.0155482000,0,0,305.6414604948,-54.5292068645
2017-03-30,RUB_UZS,5,0.0050000000,True,0.0155482000,0.0158734636,0.0155482000,0,0,347.8287860446,-148.0687322066
2017-03-31,RUB_UZS,5,0.0050000000,True,0.0155482000,0.0158228455,0.0155749000,1,1,0.0000000000,173.5752620061
2017-04-01,RUB_UZS,5,0.0050000000,True,0.0154403000,0.0157567909,0.0154403000,0,0,86.4211006170,115.4365188574
2017-04-04,RUB_UZS,5,0.0050000000,True,0.0154403000,0.0156473091,0.0154403000,0,0,118.0182659507,14.4491878941
2017-04-05,RUB_UZS,5,0.0050000000,True,0.0154403000,0.0156135182,0.0154403000,0,0,108.7757285347,2.1892451005
2017-04-06,RUB_UZS,5,0.0050000000,True,0.0154403000,0.0156404727,0.0155903000,1,1,0.0000000000,127.9838089060
2017-04-07,RUB_UZS,5,0.0050000000,True,0.0154403000,0.0156435182,0.0156084000,0,1,0.0000000000,34.0193179051
2017-04-08,RUB_UZS,5,0.0050000000,True,0.0154403000,0.0156412091,0.0155495000,0,0,119.0203853388,-61.1147824540
2017-04-11,RUB_UZS,5,0.0050000000,True,0.0154202000,0.0155996000,0.0154202000,0,0,267.9129298756,-157.1194133183
2017-04-12,RUB_UZS,5,0.0050000000,True,0.0154202000,0.0155977727,0.0154202000,0,0,120.5761000487,-6.8133270776
2017-04-13,RUB_UZS,5,0.0050000000,True,0.0154202000,0.0155826364,0.0154202000,0,0,83.1537991575,21.2649277459
2017-04-14,RUB_UZS,5,0.0050000000,True,0.0152164000,0.0155353273,0.0152164000,0,0,190.3091879626,15.2731077439
2017-04-15,RUB_UZS,5,0.0050000000,True,0.0152164000,0.0154931909,0.0152164000,0,0,132.1643039649,47.1116050394
2017-04-18,RUB_UZS,5,0.0050000000,True,0.0152164000,0.0153758455,0.0152164000,0,0,134.4675112488,-31.1882332561
2017-04-19,RUB_UZS,5,0.0050000000,True,0.0152164000,0.0153513545,0.0152733000,1,1,0.0000000000,87.9105130788
2017-04-20,RUB_UZS,5,0.0050000000,True,0.0152164000,0.0153273273,0.0152473000,1,1,17.0231711549,35.2489848791
2017-04-21,RUB_UZS,5,0.0050000000,True,0.0150648000,0.0152950182,0.0150648000,0,0,178.6959951496,-28.6902687268
2017-04-22,RUB_UZS,5,0.0050000000,True,0.0150648000,0.0152749273,0.0150648000,0,0,140.9022192263,-3.3864169566
2017-04-25,RUB_UZS,5,0.0050000000,True,0.0150648000,0.0152811455,0.0150648000,0,0,119.6933227522,22.1485062400
2017-04-26,RUB_UZS,5,0.0050000000,True,0.0150648000,0.0152908636,0.0151992000,1,1,0.0000000000,147.8422944182
2017-04-27,RUB_UZS,5,0.0050000000,True,0.0150648000,0.0152946182,0.0153684000,0,1,0.0000000000,62.3867694400
2017-04-28,RUB_UZS,5,0.0050000000,True,0.0150648000,0.0152924545,0.0152563000,0,0,72.9418807423,-49.6620436698
2017-04-29,RUB_UZS,5,0.0050000000,True,0.0150648000,0.0152929818,0.0152563000,0,0,80.5581201805,-57.0315082141
2017-05-03,RUB_UZS,5,0.0050000000,True,0.0152563000,0.0154421909,0.0152859000,1,1,0.0000000000,120.3785849982
2017-05-04,RUB_UZS,5,0.0050000000,True,0.0152563000,0.0154698727,0.0154140000,1,1,0.0000000000,118.9232326058
2017-05-05,RUB_UZS,5,0.0050000000,True,0.0152563000,0.0154964818,0.0156729000,0,1,0.0000000000,53.2261574915
2017-05-06,RUB_UZS,5,0.0050000000,True,0.0152563000,0.0155119909,0.0155508000,0,0,77.9051738989,-103.7320688570
2017-05-11,RUB_UZS,5,0.0050000000,True,0.0150135000,0.0154200636,0.0150135000,0,0,345.5127710471,-84.7832841157
2017-05-12,RUB_UZS,5,0.0050000000,True,0.0148483000,0.0153451000,0.0148483000,0,0,210.2563426341,115.9327733283
2017-05-13,RUB_UZS,5,0.0050000000,True,0.0148483000,0.0152805273,0.0148483000,0,0,215.2238235507,69.1254109508
2017-05-16,RUB_UZS,5,0.0050000000,True,0.0148483000,0.0151292545,0.0148483000,0,0,110.0343024611,76.5104090930
2017-05-17,RUB_UZS,5,0.0050000000,True,0.0148483000,0.0150884364,0.0149626000,1,1,0.0000000000,159.1525840379
2017-05-18,RUB_UZS,5,0.0050000000,True,0.0148483000,0.0150648091,0.0149073000,0,1,36.9588173178,67.8462569903
2017-05-19,RUB_UZS,5,0.0050000000,True,0.0148033000,0.0150310273,0.0148033000,0,0,229.5542897875,-79.8832475613
2017-05-20,RUB_UZS,5,0.0050000000,True,0.0147297000,0.0149905545,0.0147297000,0,0,246.3944695334,-74.2103664065
2017-05-23,RUB_UZS,5,0.0050000000,True,0.0146763000,0.0149315727,0.0146763000,0,0,154.9576382041,16.2559749841
2017-05-24,RUB_UZS,5,0.0050000000,True,0.0146763000,0.0149218636,0.0146763000,0,0,85.7916815845,79.4563194337
2017-05-25,RUB_UZS,5,0.0050000000,True,0.0146763000,0.0148941000,0.0146763000,1,1,36.2532841809,110.3792777006
2017-05-26,RUB_UZS,5,0.0050000000,True,0.0145793000,0.0148466000,0.0145793000,0,0,66.0929525834,114.7063974243
2017-05-27,RUB_UZS,5,0.0050000000,True,0.0145793000,0.0148136818,0.0145793000,0,0,186.1225918496,-28.4319471250
2017-05-30,RUB_UZS,5,0.0050000000,True,0.0145793000,0.0147558545,0.0145793000,0,0,179.4459001596,-60.8880050076
2017-05-31,RUB_UZS,5,0.0050000000,True,0.0145793000,0.0147566636,0.0146991000,1,1,0.0000000000,120.1922336473
2017-06-01,RUB_UZS,5,0.0050000000,True,0.0145793000,0.0147606182,0.0146991000,0,1,27.5446583038,14.1716163649
2017-06-02,RUB_UZS,5,0.0050000000,True,0.0145793000,0.0147403909,0.0146333000,0,1,44.7646454545,28.0120855312
2017-06-03,RUB_UZS,5,0.0050000000,True,0.0145793000,0.0147181182,0.0146108000,0,0,86.7110851777,-13.9160576976
2017-06-06,RUB_UZS,5,0.0050000000,True,0.0146108000,0.0147054636,0.0146108000,0,0,74.0499191565,-9.7490048535
2017-06-07,RUB_UZS,5,0.0050000000,True,0.0146108000,0.0147031273,0.0146108000,1,1,15.3758892389,47.4914427605
2017-06-08,RUB_UZS,5,0.0050000000,True,0.0146108000,0.0147044818,0.0147136000,1,1,0.0000000000,63.7097038442
2017-06-09,RUB_UZS,5,0.0050000000,True,0.0145802000,0.0146900818,0.0145802000,0,0,90.6644193127,-16.0095648951
2017-06-10,RUB_UZS,5,0.0050000000,True,0.0145802000,0.0146789091,0.0145802000,0,0,90.9338045399,-23.9056655189
2017-06-14,RUB_UZS,5,0.0050000000,True,0.0145802000,0.0147229364,0.0146157000,1,1,0.0000000000,96.9482989745
2017-06-15,RUB_UZS,5,0.0050000000,True,0.0145802000,0.0147349000,0.0147367000,1,1,0.0000000000,80.8963752723
2017-06-16,RUB_UZS,5,0.0050000000,True,0.0145802000,0.0147523091,0.0148167000,0,1,0.0000000000,10.5807781093
2017-06-17,RUB_UZS,5,0.0050000000,True,0.0145802000,0.0148033000,0.0148167000,0,1,0.0000000000,-9.0520356947
2017-06-20,RUB_UZS,5,0.0050000000,True,0.0146157000,0.0149535364,0.0149055000,0,1,0.0000000000,72.4486576298
2017-06-21,RUB_UZS,5,0.0050000000,True,0.0147367000,0.0150048091,0.0151797000,0,1,0.0000000000,66.1848413448
2017-06-22,RUB_UZS,5,0.0050000000,True,0.0148167000,0.0150299364,0.0150131000,0,0,171.3922840739,-162.9838147261
2017-06-23,RUB_UZS,5,0.0050000000,True,0.0148167000,0.0150447636,0.0149798000,0,0,210.1768465631,-170.5818514929
2017-06-24,RUB_UZS,5,0.0050000000,True,0.0148167000,0.0150765091,0.0149798000,0,0,131.6890320626,-68.4448292829
2017-06-27,RUB_UZS,5,0.0050000000,True,0.0149260000,0.0151105455,0.0149260000,0,0,58.0159993606,64.4883765702
2017-06-28,RUB_UZS,5,0.0050000000,True,0.0149260000,0.0150862727,0.0149260000,1,1,35.9150322434,70.5758998246
2017-06-29,RUB_UZS,5,0.0050000000,True,0.0148969000,0.0150495000,0.0148969000,0,0,177.3716033997,-77.3447622845
2017-06-30,RUB_UZS,5,0.0050000000,True,0.0148969000,0.0150302818,0.0148969000,1,1,19.4961811604,69.3811463040
2017-07-01,RUB_UZS,5,0.0050000000,True,0.0148969000,0.0150089364,0.0148969000,0,0,73.9610471818,0.6904977217
2017-07-04,RUB_UZS,5,0.0050000000,True,0.0148969000,0.0150298727,0.0149449000,1,1,0.0000000000,88.4722909406
2017-07-05,RUB_UZS,5,0.0050000000,True,0.0148969000,0.0150280364,0.0149449000,1,1,15.6330378199,39.7499461612
2017-07-06,RUB_UZS,5,0.0050000000,True,0.0148969000,0.0150462364,0.0151115000,1,1,0.0000000000,67.3499745633
2017-07-07,RUB_UZS,5,0.0050000000,True,0.0148969000,0.0150575182,0.0151262000,0,1,0.0000000000,-35.8504087659
2017-07-08,RUB_UZS,5,0.0050000000,True,0.0148969000,0.0150660091,0.0151013000,0,1,29.3152511934,-52.8945048487
2017-07-11,RUB_UZS,5,0.0050000000,True,0.0149165000,0.0150616000,0.0149165000,0,0,138.6336290674,-42.8905295586
2017-07-12,RUB_UZS,5,0.0050000000,True,0.0149165000,0.0150590182,0.0149165000,0,0,142.4134284959,-48.4638621859
2017-07-13,RUB_UZS,5,0.0050000000,True,0.0147130000,0.0150227909,0.0147130000,0,0,257.1301808454,-52.2599904267
2017-07-14,RUB_UZS,5,0.0050000000,True,0.0146831000,0.0149807364,0.0146831000,0,0,205.7819045332,-7.2517372310
2017-07-15,RUB_UZS,5,0.0050000000,True,0.0146549000,0.0149361182,0.0146549000,0,0,175.3762611873,13.1347258902
