date,corridor,currency,source,source_file,nominal,value_rub,rub_per_unit,units_per_rub,days_since_previous,same_rate_as_previous
2016-09-02,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,19.1284000000,0.1912840000,5.2278287782,,
2016-09-03,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,19.2530000000,0.1925300000,5.1939957409,1,False
2016-09-06,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,19.0193000000,0.1901930000,5.2578170595,3,False
2016-09-07,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,19.0861000000,0.1908610000,5.2394150717,1,False
2016-09-08,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,19.0958000000,0.1909580000,5.2367536317,1,False
2016-09-09,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.9656000000,0.1896560000,5.2727042646,1,False
2016-09-10,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,19.0027000000,0.1900270000,5.2624100786,1,False
2016-09-13,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,19.2555000000,0.1925550000,5.1933213887,3,False
2016-09-14,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,19.2047000000,0.1920470000,5.2070586888,1,False
2016-09-15,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,19.1841000000,0.1918410000,5.2126500592,1,False
2016-09-16,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,19.2004000000,0.1920040000,5.2082248286,1,False
2016-09-17,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,19.1330000000,0.1913300000,5.2265718915,1,False
2016-09-20,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,19.1243000000,0.1912430000,5.2289495563,3,False
2016-09-21,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,19.0689000000,0.1906890000,5.2441409835,1,False
2016-09-22,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,19.0180000000,0.1901800000,5.2581764644,1,False
2016-09-23,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.8804000000,0.1888040000,5.2964979556,1,False
2016-09-24,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.9199000000,0.1891990000,5.2854401979,1,False
2016-09-27,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.9668000000,0.1896680000,5.2723706687,3,False
2016-09-28,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.9025000000,0.1890250000,5.2903055151,1,False
2016-09-29,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.9582000000,0.1895820000,5.2747623720,1,False
2016-09-30,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.8585000000,0.1885850000,5.3026486730,1,False
2016-10-01,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.8946000000,0.1889460000,5.2925174388,1,False
2016-10-04,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.6793000000,0.1867930000,5.3535196715,3,False
2016-10-05,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.6982000000,0.1869820000,5.3481083741,1,False
2016-10-06,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.7887000000,0.1878870000,5.3223480070,1,False
2016-10-07,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.7450000000,0.1874500000,5.3347559349,1,False
2016-10-08,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.8037000000,0.1880370000,5.3181022884,1,False
2016-10-11,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.7719000000,0.1877190000,5.3271112674,3,False
2016-10-12,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.8269000000,0.1882690000,5.3115489008,1,False
2016-10-13,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.9128000000,0.1891280000,5.2874243898,1,False
2016-10-14,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,19.0984000000,0.1909840000,5.2360407155,1,False
2016-10-15,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,19.0356000000,0.1903560000,5.2533148417,1,False
2016-10-18,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,19.0079000000,0.1900790000,5.2609704386,3,False
2016-10-19,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.9328000000,0.1893280000,5.2818389250,1,False
2016-10-20,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.8572000000,0.1885720000,5.3030142333,1,False
2016-10-21,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.8604000000,0.1886040000,5.3021144833,1,False
2016-10-22,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.8414000000,0.1884140000,5.3074612290,1,False
2016-10-25,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.8691000000,0.1886910000,5.2996698306,3,False
2016-10-26,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.7933000000,0.1879330000,5.3210452661,1,False
2016-10-27,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.7911000000,0.1879110000,5.3216682366,1,False
2016-10-28,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.9309000000,0.1893090000,5.2823690369,1,False
2016-10-29,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.8416000000,0.1884160000,5.3074048913,1,False
2016-11-01,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.8664000000,0.1886640000,5.3004282746,3,False
2016-11-02,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.8030000000,0.1880300000,5.3183002712,1,False
2016-11-03,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.7640000000,0.1876400000,5.3293540823,1,False
2016-11-04,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.7633000000,0.1876330000,5.3295529038,1,False
2016-11-08,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.7883000000,0.1878830000,5.3224613190,4,False
2016-11-09,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.7471000000,0.1874710000,5.3341583498,1,False
2016-11-10,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.7262000000,0.1872620000,5.3401117151,1,False
2016-11-11,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.8109000000,0.1881090000,5.3160667485,1,False
2016-11-12,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,19.0882000000,0.1908820000,5.2388386542,1,False
2016-11-15,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,19.1473000000,0.1914730000,5.2226684702,3,False
2016-11-16,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,19.0478000000,0.1904780000,5.2499501255,1,False
2016-11-17,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.9197000000,0.1891970000,5.2854960702,1,False
2016-11-18,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.9917000000,0.1899170000,5.2654580685,1,False
2016-11-19,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,19.0916000000,0.1909160000,5.2379056758,1,False
2016-11-22,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.9905000000,0.1899050000,5.2657907901,3,False
2016-11-23,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.9209000000,0.1892090000,5.2851608539,1,False
2016-11-24,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,19.1131000000,0.1911310000,5.2320136451,1,False
2016-11-25,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,19.2291000000,0.1922910000,5.2004513992,1,False
2016-11-26,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,19.1094000000,0.1910940000,5.2330266780,1,False
2016-11-29,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,19.0594000000,0.1905940000,5.2467548821,3,False
2016-11-30,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,19.0709000000,0.1907090000,5.2435910209,1,False
2016-12-01,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,19.0920000000,0.1909200000,5.2377959355,1,False
2016-12-02,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.7464000000,0.1874640000,5.3343575300,1,False
2016-12-03,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,19.0280000000,0.1902800000,5.2554130755,1,False
2016-12-06,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,19.1018000000,0.1910180000,5.2351087332,3,False
2016-12-07,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,19.0356000000,0.1903560000,5.2533148417,1,False
2016-12-08,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,19.0023000000,0.1900230000,5.2625208527,1,False
2016-12-09,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.9063000000,0.1890630000,5.2892422103,1,False
2016-12-10,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.9255000000,0.1892550000,5.2838762516,1,False
2016-12-13,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.6390000000,0.1863900000,5.3650946939,3,False
2016-12-14,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.4318000000,0.1843180000,5.4254060916,1,False
2016-12-15,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.3027000000,0.1830270000,5.4636747584,1,False
2016-12-16,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.3993000000,0.1839930000,5.4349893746,1,False
2016-12-17,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.4253000000,0.1842530000,5.4273200436,1,False
2016-12-20,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.4377000000,0.1843770000,5.4236699805,3,False
2016-12-21,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.4443000000,0.1844430000,5.4217292063,1,False
2016-12-22,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.3492000000,0.1834920000,5.4498288754,1,False
2016-12-23,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.3270000000,0.1832700000,5.4564304032,1,False
2016-12-24,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.4182000000,0.1841820000,5.4294122118,1,False
2016-12-27,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.2991000000,0.1829910000,5.4647496325,3,False
2016-12-28,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.2367000000,0.1823670000,5.4834482116,1,False
2016-12-29,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.1700000000,0.1817000000,5.5035773253,1,False
2016-12-30,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.0753000000,0.1807530000,5.5324116336,1,False
2016-12-31,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.1637000000,0.1816370000,5.5054862170,1,False
2017-01-10,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.0764000000,0.1807640000,5.5320749707,10,False
2017-01-11,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.0021000000,0.1800210000,5.5549074830,1,False
2017-01-12,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.0051000000,0.1800510000,5.5539819273,1,False
2017-01-13,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,17.9083000000,0.1790830000,5.5840029484,1,False
2017-01-14,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,17.8718000000,0.1787180000,5.5954072897,1,False
2017-01-17,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,17.8680000000,0.1786800000,5.5965972689,3,False
2017-01-18,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,17.8713000000,0.1787130000,5.5955638370,1,False
2017-01-19,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,17.8990000000,0.1789900000,5.5869042963,1,False
2017-01-20,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,17.9284000000,0.1792840000,5.5777425760,1,False
2017-01-21,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,17.9620000000,0.1796200000,5.5673087629,1,False
2017-01-24,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,17.9695000000,0.1796950000,5.5649851137,3,False
2017-01-25,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.0070000000,0.1800700000,5.5533959016,1,False
2017-01-26,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.0332000000,0.1803320000,5.5453275070,1,False
2017-01-27,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.1572000000,0.1815720000,5.5074570969,1,False
2017-01-28,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.3434000000,0.1834340000,5.4515520569,1,False
2017-01-31,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.4150000000,0.1841500000,5.4303556883,3,False
2017-02-01,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.5743000000,0.1857430000,5.3837829689,1,False
2017-02-02,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.5838000000,0.1858380000,5.3810307903,1,False
2017-02-03,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.4532000000,0.1845320000,5.4191143000,1,False
2017-02-04,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.3350000000,0.1833500000,5.4540496319,1,False
2017-02-07,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.2401000000,0.1824010000,5.4824260832,3,False
2017-02-08,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.2992000000,0.1829920000,5.4647197692,1,False
2017-02-09,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.3286000000,0.1832860000,5.4559540827,1,False
2017-02-10,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.1986000000,0.1819860000,5.4949281813,1,False
2017-02-11,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.2083000000,0.1820830000,5.4920009007,1,False
2017-02-14,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.0412000000,0.1804120000,5.5428685453,3,False
2017-02-15,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,17.9077000000,0.1790770000,5.5841900412,1,False
2017-02-16,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,17.7618000000,0.1776180000,5.6300600164,1,False
2017-02-17,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,17.9108000000,0.1791080000,5.5832235299,1,False
2017-02-18,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.1032000000,0.1810320000,5.5238852800,1,False
2017-02-21,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.1964000000,0.1819640000,5.4955925348,3,False
2017-02-22,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.2546000000,0.1825460000,5.4780712807,1,False
2017-02-23,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.3680000000,0.1836800000,5.4442508711,1,False
2017-02-28,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.5236000000,0.1852360000,5.3985186465,5,False
2017-03-01,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.5377000000,0.1853770000,5.3944124676,1,False
2017-03-02,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.5925000000,0.1859250000,5.3785128412,1,False
2017-03-03,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.5168000000,0.1851680000,5.4005011665,1,False
2017-03-04,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.5520000000,0.1855200000,5.3902544200,1,False
2017-03-07,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.4421000000,0.1844210000,5.4223759767,3,False
2017-03-08,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.5044000000,0.1850440000,5.4041201012,1,False
2017-03-10,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.5493000000,0.1854930000,5.3910390149,2,False
2017-03-11,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.6485000000,0.1864850000,5.3623615840,1,False
2017-03-14,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.6136000000,0.1861360000,5.3724158680,3,False
2017-03-15,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.5224000000,0.1852240000,5.3988683972,1,False
2017-03-16,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.5394000000,0.1853940000,5.3939178183,1,False
2017-03-17,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.3517000000,0.1835170000,5.4490864607,1,False
2017-03-18,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.3773000000,0.1837730000,5.4414957584,1,False
2017-03-21,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.1493000000,0.1814930000,5.5098543745,3,False
2017-03-22,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.1327000000,0.1813270000,5.5148984983,1,False
2017-03-23,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.2606000000,0.1826060000,5.4762713164,1,False
2017-03-24,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.2248000000,0.1822480000,5.4870286642,1,False
2017-03-25,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.1334000000,0.1813340000,5.5146856078,1,False
2017-03-28,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.0154000000,0.1801540000,5.5508065322,3,False
2017-03-29,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.0771000000,0.1807710000,5.5318607520,1,False
2017-03-30,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.0957000000,0.1809570000,5.5261747266,1,False
2017-03-31,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,17.9100000000,0.1791000000,5.5834729202,1,False
2017-04-01,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,17.8432000000,0.1784320000,5.6043758967,1,False
2017-04-04,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,17.8968000000,0.1789680000,5.5875910777,3,False
2017-04-05,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.0905000000,0.1809050000,5.5277631906,1,False
2017-04-06,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,17.9168000000,0.1791680000,5.5813538132,1,False
2017-04-07,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.0526000000,0.1805260000,5.5393682904,1,False
2017-04-08,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.1572000000,0.1815720000,5.5074570969,1,False
2017-04-11,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.3808000000,0.1838080000,5.4404596100,3,False
2017-04-12,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.2930000000,0.1829300000,5.4665719128,1,False
2017-04-13,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.1979000000,0.1819790000,5.4951395491,1,False
2017-04-14,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.1597000000,0.1815970000,5.5066988992,1,False
2017-04-15,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.1128000000,0.1811280000,5.5209575549,1,False
2017-04-18,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.0977000000,0.1809770000,5.5255640219,3,False
2017-04-19,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.0064000000,0.1800640000,5.5535809490,1,False
2017-04-20,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.0370000000,0.1803700000,5.5441592283,1,False
2017-04-21,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.0559000000,0.1805590000,5.5383558837,1,False
2017-04-22,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,17.9654000000,0.1796540000,5.5662551349,1,False
2017-04-25,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,17.9773000000,0.1797730000,5.5625705751,3,False
2017-04-26,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,17.8897000000,0.1788970000,5.5898086608,1,False
2017-04-27,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.0159000000,0.1801590000,5.5506524792,1,False
2017-04-28,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.1412000000,0.1814120000,5.5123145106,1,False
2017-04-29,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.1226000000,0.1812260000,5.5179720349,1,False
2017-05-03,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.0573000000,0.1805730000,5.5379264896,4,False
2017-05-04,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.0911000000,0.1809110000,5.5275798597,1,False
2017-05-05,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.2228000000,0.1822280000,5.4876308800,1,False
2017-05-06,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.4053000000,0.1840530000,5.4332176058,1,False
2017-05-11,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.2448000000,0.1824480000,5.4810137683,5,False
2017-05-12,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.0959000000,0.1809590000,5.5261136501,1,False
2017-05-13,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.1028000000,0.1810280000,5.5240073359,1,False
2017-05-16,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.0591000000,0.1805910000,5.5373745093,3,False
2017-05-17,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.0316000000,0.1803160000,5.5458195612,1,False
2017-05-18,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.0992000000,0.1809920000,5.5251060820,1,False
2017-05-19,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.3227000000,0.1832270000,5.4577109269,1,False
2017-05-20,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.3080000000,0.1830800000,5.4620930741,1,False
2017-05-23,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.1902000000,0.1819020000,5.4974656683,3,False
2017-05-24,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.1246000000,0.1812460000,5.5173631418,1,False
2017-05-25,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.0871000000,0.1808710000,5.5288022956,1,False
2017-05-26,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.0507000000,0.1805070000,5.5399513592,1,False
2017-05-27,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.2275000000,0.1822750000,5.4862158826,1,False
2017-05-30,RUB_KZT,KZT,CBR,KZT_RC_F02_09_2016_T02_09_2026.dbf,100,18.2566000000,0.1825660000,5.4774711611,3,False
